Current Vibhag Jimmedari *,Spouse's Current Vibhag Jimmedari (if applicable),Vidya Prem Vardhan Pariksha - last passed ,State/Province,Zone,Cluster,Kendra
Swadhyay Kendra,Swadhyay Kendra,Jignasu,,Australia,SA,Adelaide
Bhav Samarpan,Bhav Samarpan,Gnata,,Australia,QLD,Brisbane
Bhavferi/Bhaktiferi,Bhavferi/Bhaktiferi,Vichakshan,,Australia,ACT,Canberra
Jivan Samapada,Jivan Samapada,Praveshak,,Australia,NSW,Sydney-North
Sat Vichar Darshan,Sat Vichar Darshan,Anugnata,,Australia,NSW,Sydney-West
Vidya Prem Vardhan Pariksha,Vidya Prem Vardhan Pariksha,Parangat,,Australia,VIC,Melbourne-Central
Bal Sanskar Kendra,Bal Sanskar Kendra,,,Australia,VIC,Melbourne-South
Mahila,Mahila,,,Australia,VIC,Melbourne-West (V)
Vistar Jimmedar,Vistar Jimmedar,,,Australia,WA,Perth
,,,,New Zealand,Canterbury,Christchurch
,,,,New Zealand,Auckland,Mt. Albert
,,,,New Zealand,Auckland,Pakuranga
,,,,New Zealand,Wellington,Wellington
,,,,New Zealand,Hamilton,Hamilton (V)
,,,,,,
