Information about yourself,Current Karya Involvment (as applicable),Family Information
First name *,Current Vibhag Jimmedari *,Spouse's Name
Middle name *,Current Jimmedari (Year since) *,Spouse's Profession
Last name *,Bhavferi (Year since),Spouse Involved in Swadhyay since (Year)
Gender *,Vrati Bhaktiferi (Year since),Spouse's Current Vibhag Jimmedari (if applicable)
Home Address *,MGD Bhaktiferi (Year since),Child 1's Name
City *,Ekadashi (Year since),Child 2's Name
State/Province *,BSK Sanchalak/Observer (Year since) - select only if current,Child 3's Name
PostCode *,Vidya Prem Vardhan Pariksha - last passed ,Child 4's Name
Email *,Graduated from Tattvagyan Vidyapeeth (Graduation Year),
Phone Number *,,
Profession *,,
Birth Year *,,
Involved in Swadhyay since (Year) *,,
